npm run scraper -- --sp='CA--STATCAN--REG--ADMIN-DATA' --url='https://www.statcan.gc.ca/eng/about/policy/admin_data' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='CA--CG--REG--CRIMINAL-CODE-R' --url='https://laws-lois.justice.gc.ca/eng/acts/C-46/FullText.html' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--LAW' --url='https://wetten.overheid.nl/BWBR0002063/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--CIV' --url='https://wetten.overheid.nl/BWBR0003045/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--INC' --url='https://wetten.overheid.nl/BWBR0002672/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--CRI' --url='https://wetten.overheid.nl/BWBR0001854/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--INC-0' --url='https://wetten.overheid.nl/BWBR0011353/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--TAX' --url='https://wetten.overheid.nl/BWBR0002629/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='NE--NG--REG--FIN' --url='https://wetten.overheid.nl/BWBR0020368/2022-01-01' --path='C:\Users\dinusha.ambagahawita\Downloads'
npm run scraper -- --sp='UN--UG--REG--THE-176' --url='https://www.legislation.gov.uk/uksi/2020/1474' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='UN--UG--REG--THE-136' --url='https://www.legislation.gov.uk/uksi/2018/539' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='UN--FDICF--REG--POL-3' --url='https://www.fdic.gov/regulations/laws/rules/5000-2600.html#fdic5000policyso' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='UN--FDICF--REG--GUI-3' --url='https://www.fdic.gov/regulations/laws/rules/5000-5300.html#fdic5000guidelinesamsd' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='SP--SG--REG--L3OF28DONVAT' --url='https://www.boe.es/buscar/act.php?id=BOE-A-1992-28740' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='SP--DGDSYFDP--REG--ROYAL-DECREE-NO' --url='http://www.boe.es/buscar/act.php?id=BOE-A-2007-6820' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='SP--SG--REG--ACT-NO' --url='https://www.boe.es/buscar/act.php?id=BOE-A-2003-20254' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='AU--ASICA--REG--RG-83' --url='https://asic.gov.au/regulatory-resources/find-a-document/regulatory-guides/rg-166-licensing-financial-requirements/' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='MO--MG--REG--LAW-NO-1' --url='https://www.legimonaco.mc/305/legismclois.nsf/db3b0488a44ebcf9c12574c7002a8e84/052f1a7a7a60326ac125773f003d77d4!OpenDocument' --path='C:\Users\Raveendran Pirarthan\Downloads'
npm run scraper -- --sp='MO--SDEDCSLCFS--REG--LAW-NO-0' --url='https://www.legimonaco.mc/305/legismclois.nsf/ViewTNC/699F368D4F730C36C125773F003D5ABC!OpenDocument' --path='C:\Users\Raveendran Pirarthan\Downloads'
